====================================================================================================
UNIFIED GRAPH PROFILER: facebook/detr-resnet-50
====================================================================================================

Input type: Image tensor (1, 3, 224, 224) [DETR - vision transformer]
[1/4] Warming up model (initializing any lazy modules)...
[2/4] Attempting standard FX symbolic_trace...
  ✗ Standard FX trace failed: TypeError
  Falling back to Dynamo export...
[2/4] Using PyTorch Dynamo export (more robust)...
/home/stillwater/dev/branes/clones/graphs/cli/profile_graph.py:212: FutureWarning: export(f, *args, **kwargs) is deprecated, use export(f)(*args, **kwargs) instead.  If you don't migrate, we may break your export call in the future if your user defined kwargs conflict with future kwargs added to export(f).
  traced, guards = torch._dynamo.export(forward_fn, *example_inputs)
W1106 15:17:20.775000 247359 torch/fx/experimental/symbolic_shapes.py:2704] Failed to reduce inequalities: 1/2
  ✓ Dynamo export successful
[3/4] Propagating tensor shapes through graph...
[4/4] Running graph partitioner...

====================================================================================================
HIERARCHICAL GRAPH PROFILE
====================================================================================================

| Module                                   | #Parameters          | MACs         | FLOPs        | Memory       |
|:-----------------------------------------|:---------------------|:-------------|:-------------|:-------------|
|  model                                   | 41.499M              | 5.417G       | 10.846G      | 404.31MB     |
|   model.model                            | 41.499M              | 5.417G       | 10.846G      | 404.31MB     |
|    model.model                           | 41.343M              | 5.402G       | 10.815G      | 403.03MB     |
|     model.model.backbone                 | 23.455M              | 4.087G       | 8.184G       | 283.89MB     |
|      model.model.backbone.conv           | 23.455M              | 4.087G       | 8.184G       | 283.89MB     |
|       ...conv.encoder                    | 23.455M              | 4.087G       | 8.184G       | 283.89MB     |
|        ...encoder.model                  | 23.455M              | 4.087G       | 8.184G       | 283.89MB     |
|         ...model.conv1                   | 9.408K               | 118.014M     | 236.028M     | 3.85MB       |
|         ...model.act1                    |                      |              | 802.816K     | 6.42MB       |
|         ...model.maxpool                 |                      |              |              | 4.01MB       |
|         ...model.layer1                  | 212.992K             | 667.943M     | 1.339G       | 69.89MB      |
|          ...layer1.0                     | 73.728K              | 231.211M     | 463.626M     | 24.38MB      |
|           ...0.conv1                     | 4.096K               | 12.845M      | 25.690M      | 1.62MB       |
|           ...0.act1                      |                      |              | 200.704K     | 1.61MB       |
|           ...0.conv2                     | 36.864K              | 115.606M     | 231.211M     | 1.75MB       |
|           ...0.drop                      |                      |              |              | 1.61MB       |
|            ...drop.block                 |                      |              |              | 1.61MB       |
|           ...0.act2                      |                      |              | 200.704K     | 1.61MB       |
|           ...0.aa                        |                      |              |              | 1.61MB       |
|           ...0.conv3                     | 16.384K              | 51.380M      | 102.760M     | 4.08MB       |
|           ...0.downsample                | 16.384K              | 51.380M      | 102.760M     | 4.08MB       |
|            ...downsample.0               | 16.384K              | 51.380M      | 102.760M     | 4.08MB       |
|           ...0.act3                      |                      |              | 802.816K     | 6.42MB       |
|          ...layer1.1                     | 69.632K              | 218.366M     | 437.936M     | 22.76MB      |
|           ...1.conv1                     | 16.384K              | 51.380M      | 102.760M     | 4.08MB       |
|           ...1.act1                      |                      |              | 200.704K     | 1.61MB       |
|           ...1.conv2                     | 36.864K              | 115.606M     | 231.211M     | 1.75MB       |
|           ...1.drop                      |                      |              |              | 1.61MB       |
|            ...drop.block                 |                      |              |              | 1.61MB       |
|           ...1.act2                      |                      |              | 200.704K     | 1.61MB       |
|           ...1.aa                        |                      |              |              | 1.61MB       |
|           ...1.conv3                     | 16.384K              | 51.380M      | 102.760M     | 4.08MB       |
|           ...1.act3                      |                      |              | 802.816K     | 6.42MB       |
|          ...layer1.2                     | 69.632K              | 218.366M     | 437.936M     | 22.76MB      |
|           ...2.conv1                     | 16.384K              | 51.380M      | 102.760M     | 4.08MB       |
|           ...2.act1                      |                      |              | 200.704K     | 1.61MB       |
|           ...2.conv2                     | 36.864K              | 115.606M     | 231.211M     | 1.75MB       |
|           ...2.drop                      |                      |              |              | 1.61MB       |
|            ...drop.block                 |                      |              |              | 1.61MB       |
|           ...2.act2                      |                      |              | 200.704K     | 1.61MB       |
|           ...2.aa                        |                      |              |              | 1.61MB       |
|           ...2.conv3                     | 16.384K              | 51.380M      | 102.760M     | 4.08MB       |
|           ...2.act3                      |                      |              | 802.816K     | 6.42MB       |
|         ...model.layer2                  | 1.212M               | 1.028G       | 2.058G       | 61.05MB      |
|          ...layer2.0                     | 376.832K             | 372.507M     | 745.916M     | 23.99MB      |
|           ...0.conv1                     | 32.768K              | 102.760M     | 205.521M     | 4.95MB       |
|           ...0.act1                      |                      |              | 401.408K     | 3.21MB       |
|           ...0.conv2                     | 147.456K             | 115.606M     | 231.211M     | 2.60MB       |
|           ...0.drop                      |                      |              |              | 802.82KB     |
|            ...drop.block                 |                      |              |              | 802.82KB     |
|           ...0.act2                      |                      |              | 100.352K     | 802.82KB     |
|           ...0.aa                        |                      |              |              | 802.82KB     |
|           ...0.conv3                     | 65.536K              | 51.380M      | 102.760M     | 2.27MB       |
|           ...0.downsample                | 131.072K             | 102.760M     | 205.521M     | 5.34MB       |
|            ...downsample.0               | 131.072K             | 102.760M     | 205.521M     | 5.34MB       |
|           ...0.act3                      |                      |              | 401.408K     | 3.21MB       |
|          ...layer2.1                     | 278.528K             | 218.366M     | 437.334M     | 12.35MB      |
|           ...1.conv1                     | 65.536K              | 51.380M      | 102.760M     | 2.27MB       |
|           ...1.act1                      |                      |              | 100.352K     | 802.82KB     |
|           ...1.conv2                     | 147.456K             | 115.606M     | 231.211M     | 1.39MB       |
|           ...1.drop                      |                      |              |              | 802.82KB     |
|            ...drop.block                 |                      |              |              | 802.82KB     |
|           ...1.act2                      |                      |              | 100.352K     | 802.82KB     |
|           ...1.aa                        |                      |              |              | 802.82KB     |
|           ...1.conv3                     | 65.536K              | 51.380M      | 102.760M     | 2.27MB       |
|           ...1.act3                      |                      |              | 401.408K     | 3.21MB       |
|          ...layer2.2                     | 278.528K             | 218.366M     | 437.334M     | 12.35MB      |
|           ...2.conv1                     | 65.536K              | 51.380M      | 102.760M     | 2.27MB       |
|           ...2.act1                      |                      |              | 100.352K     | 802.82KB     |
|           ...2.conv2                     | 147.456K             | 115.606M     | 231.211M     | 1.39MB       |
|           ...2.drop                      |                      |              |              | 802.82KB     |
|            ...drop.block                 |                      |              |              | 802.82KB     |
|           ...2.act2                      |                      |              | 100.352K     | 802.82KB     |
|           ...2.aa                        |                      |              |              | 802.82KB     |
|           ...2.conv3                     | 65.536K              | 51.380M      | 102.760M     | 2.27MB       |
|           ...2.act3                      |                      |              | 401.408K     | 3.21MB       |
|          ...layer2.3                     | 278.528K             | 218.366M     | 437.334M     | 12.35MB      |
|           ...3.conv1                     | 65.536K              | 51.380M      | 102.760M     | 2.27MB       |
|           ...3.act1                      |                      |              | 100.352K     | 802.82KB     |
|           ...3.conv2                     | 147.456K             | 115.606M     | 231.211M     | 1.39MB       |
|           ...3.drop                      |                      |              |              | 802.82KB     |
|            ...drop.block                 |                      |              |              | 802.82KB     |
|           ...3.act2                      |                      |              | 100.352K     | 802.82KB     |
|           ...3.aa                        |                      |              |              | 802.82KB     |
|           ...3.conv3                     | 65.536K              | 51.380M      | 102.760M     | 2.27MB       |
|           ...3.act3                      |                      |              | 401.408K     | 3.21MB       |
|         ...model.layer3                  | 7.078M               | 1.464G       | 2.931G       | 67.65MB      |
|          ...layer3.0                     | 1.507M               | 372.507M     | 745.465M     | 17.27MB      |
|           ...0.conv1                     | 131.072K             | 102.760M     | 205.521M     | 2.93MB       |
|           ...0.act1                      |                      |              | 200.704K     | 1.61MB       |
|           ...0.conv2                     | 589.824K             | 115.606M     | 231.211M     | 3.36MB       |
|           ...0.drop                      |                      |              |              | 401.41KB     |
|            ...drop.block                 |                      |              |              | 401.41KB     |
|           ...0.act2                      |                      |              | 50.176K      | 401.41KB     |
|           ...0.aa                        |                      |              |              | 401.41KB     |
|           ...0.conv3                     | 262.144K             | 51.380M      | 102.760M     | 2.05MB       |
|           ...0.downsample                | 524.288K             | 102.760M     | 205.521M     | 4.51MB       |
|            ...downsample.0               | 524.288K             | 102.760M     | 205.521M     | 4.51MB       |
|           ...0.act3                      |                      |              | 200.704K     | 1.61MB       |
|          ...layer3.1                     | 1.114M               | 218.366M     | 437.033M     | 10.08MB      |
|           ...1.conv1                     | 262.144K             | 51.380M      | 102.760M     | 2.05MB       |
|           ...1.act1                      |                      |              | 50.176K      | 401.41KB     |
|           ...1.conv2                     | 589.824K             | 115.606M     | 231.211M     | 2.76MB       |
|           ...1.drop                      |                      |              |              | 401.41KB     |
|            ...drop.block                 |                      |              |              | 401.41KB     |
|           ...1.act2                      |                      |              | 50.176K      | 401.41KB     |
|           ...1.aa                        |                      |              |              | 401.41KB     |
|           ...1.conv3                     | 262.144K             | 51.380M      | 102.760M     | 2.05MB       |
|           ...1.act3                      |                      |              | 200.704K     | 1.61MB       |
|          ...layer3.2                     | 1.114M               | 218.366M     | 437.033M     | 10.08MB      |
|           ...2.conv1                     | 262.144K             | 51.380M      | 102.760M     | 2.05MB       |
